0x00100000,m,000036,__ctr_start,gdef
0x0018BA34,O,000080,_ZN18alSubActorFunction12trySyncAliveEPN2al14SubActorKeeperE,
0x0018BA84,O,000100,_ZN18alSubActorFunction11tryCalcAnimEPN2al14SubActorKeeperE,
0x0018BB4C,O,000120,_ZN18alSubActorFunction18trySyncClippingEndEPN2al14SubActorKeeperE,
0x0018BBC4,O,000120,_ZN18alSubActorFunction20trySyncClippingStartEPN2al14SubActorKeeperE,
0x0018D3A0,O,000092,_ZN19GhostPlayerRecorder6createEi,
0x0018D828,O,000052,_ZN19GhostPlayerRecorderC1Ev,
0x0019D7B0,O,000004,_ZN21PlayerActionCondition5setupEv,
0x001B64FC,O,000128,_ZN2al25CameraDashAngleTunerParam4initEPKNS_9ByamlIterE,
0x001B657C,O,000024,_ZN2al25CameraDashAngleTunerParamC1Ev,
0x001B8BD8,O,000072,_ZN26PlayerActionMultiCondition5setupEv,
0x001B9DCC,O,000232,_ZN28PlayerActionConditionAnimEnd5checkEv,
0x001BB7AC,O,000092,_ZN2al10BreakModel4initERKNS_13ActorInitInfoE,
0x001BB810,O,000076,_ZN2al10BreakModel6appearEv,
0x001BE024,O,000004,_ZN2al11LayoutActor7controlEv,
0x001BEE30,O,000052,_ZN15alNerveFunction14setNerveActionEPN2al9IUseNerveEPKc,
0x001BEE64,O,000068,_ZN2al11NerveKeeper8setNerveEPKNS_5NerveE,
0x001C0CD4,O,000136,_ZN2al12LiveActorKitC1Ei,
0x001C0E78,O,000084,_ZN2al12MemorySystem18createSequenceHeapEv,
0x001C0ECC,O,000016,_ZN2al12MemorySystem19freeAllSequenceHeapEv,
0x001C2D40,O,000044,_ZN2al12calcHashCodeEPKc,
0x001C2EF8,m,000020,_ZN2al12isSensorRideEPKNS_9HitSensorE,
0x001C50EC,O,000028,_ZN2al13AreaShapeCubeC2Eb,
0x001C5B08,M,000200,_ZN2al13KeyPoseKeeper4initERKNS_13ActorInitInfoE,
0x001C5D10,O,000036,_ZN2al13KeyPoseKeeperC1Ev,
0x001C70FC,O,000048,_ZN2al13LiveActorFlagC1Ev,
0x001CAB14,O,000024,_ZN2al14LiveActorGroup13registerActorEPNS_9LiveActorE,
0x001CAB2C,O,000064,_ZN2al14LiveActorGroup16makeActorDeadAllEv,
0x001CABD8,O,000100,_ZN2al14NerveStateCtrl10startStateEPKNS_5NerveE,
0x001CAC3C,O,000060,_ZN2al14NerveStateCtrl18tryEndCurrentStateEv,
0x001CAC78,O,000028,_ZN2al16updateNerveStateEPNS_9IUseNerveE,
0x001CAC94,O,000032,_ZN2al14NerveStateCtrl18updateCurrentStateEv,
0x001CAD2C,O,000104,_ZN2al14NerveStateCtrlC1Ei,
0x001CB48C,O,000032,_ZN2al11setSceneObjEPNS_9ISceneObjEi,
0x001CB4AC,O,000012,_ZN2al14SceneObjHolder6setObjEPNS_9ISceneObjEi,
0x001CB4B8,O,000080,_ZN2al14SceneObjHolder26initAfterPlacementSceneObjERKNS_13ActorInitInfoE,
0x001CB508,O,000072,_ZN2al14SceneObjHolder6createEi,
0x001CB550,U,000132,_ZN2al14SceneObjHolderC1EPFPviEi,
0x001CBEE4,m,000036,_ZN2al14isSensorSimpleEPKNS_9HitSensorE,
0x001CBF3C,O,000048,_ZN2al14tryGetRailIterEPNS_9ByamlIterERKS0_,
0x001CC79C,O,000036,_ZN2al20registerExecutorUserEPNS_12IUseExecutorEPKc,
0x001CC7C0,O,000080,_ZN2al15ExecuteDirector12registerUserEPNS_12IUseExecutorEPKc,
0x001CC93C,O,000036,_ZN2al23registerExecutorFunctorERKNS_11FunctorBaseEPKc,
0x001CC960,O,000080,_ZN2al15ExecuteDirector15registerFunctorERKNS_11FunctorBaseEPKc,
0x001CC9B0,O,000036,_ZN2al27registerExecutorFunctorDrawERKNS_11FunctorBaseEPKc,
0x001CC9D4,O,000072,_ZN2al15ExecuteDirector19registerFunctorDrawERKNS_11FunctorBaseEPKc,
0x001CCA1C,O,000064,_ZN2al15ExecuteDirector23createExecutorListTableEv,
0x001CCA5C,O,000056,_ZN2al9LayoutKit21createExecuteDirectorEi,
0x001CCA94,O,000684,_ZN2al15ExecuteDirector4initEv,
0x001CCD40,O,000032,_ZN2al15ExecuteDirectorC1Ei,
0x001CCDB0,O,000056,_ZN2al15HitSensorKeeper10invalidateEv,
0x001CCDE8,O,000136,_ZN2al15HitSensorKeeper12attackSensorEv,
0x001CCEAC,O,000056,_ZN2al15HitSensorKeeper8validateEv,
0x001CD394,O,000152,_ZN2al15NerveActionCtrlC1EPN15alNerveFunction20NerveActionCollectorE,
0x001CD698,O,000020,_ZN2al15getSequenceHeapEv,
0x001D0970,O,000096,_ZN2al16KCollisionServer20initKCollisionServerEPvPKv,
0x001D09D0,O,000056,_ZN2al16KCollisionServerC1Ev,
0x001D13EC,M,000148,_ZN2al16RailMoveMovementC1EPNS_9LiveActorERKNS_13ActorInitInfoEPKcS7_,
0x001D1F90,O,000364,_ZN2al17HitSensorDirectorC1Ev,
0x001D2D10,O,000028,_ZN2al9sendMsg55EPNS_9HitSensorES1_,
0x001D7924,M,000080,_ZN2al17StageSwitchKeeperC1Ev,
0x001D7A88,O,000008,_ZN2al17isPadTriggerTouchEi,
0x001DB294,M,000016,_ZN2al18getCurrentKeyTransEPKNS_13KeyPoseKeeperE,
0x001DB620,O,000008,_ZN2al18isPadTriggerSelectEi,
0x001DB6D4,O,000008,_ZN2al19ActorPoseKeeperBase10getQuatPtrEv,
0x001DB6DC,O,000008,_ZN2al19ActorPoseKeeperBase11getFrontPtrEv,
0x001DB6E4,O,000008,_ZN2al19ActorPoseKeeperBase12getRotatePtrEv,
0x001DB734,O,000008,_ZN2al19ActorPoseKeeperTFSV11getFrontPtrEv,
0x001DB73C,O,000008,_ZN2al19ActorPoseKeeperTFSV11getScalePtrEv,
0x001DB778,O,000008,_ZN2al19ActorPoseKeeperTFSV14getVelocityPtrEv,
0x001DB7C8,O,000088,_ZN2al19ActorPoseKeeperTFSVC1Ev,
0x001DB820,O,000008,_ZN2al19ActorPoseKeeperTQSV10getQuatPtrEv,
0x001DB828,O,000008,_ZN2al19ActorPoseKeeperTQSV11getScalePtrEv,
0x001DB860,O,000008,_ZN2al19ActorPoseKeeperTQSV14getVelocityPtrEv,
0x001DB8B4,O,000092,_ZN2al19ActorPoseKeeperTQSVC1Ev,
0x001DB910,O,000008,_ZN2al19ActorPoseKeeperTRSV11getScalePtrEv,
0x001DB918,O,000008,_ZN2al19ActorPoseKeeperTRSV12getRotatePtrEv,
0x001DBA20,O,000008,_ZN2al19ActorPoseKeeperTRSV14getVelocityPtrEv,
0x001DCBA8,M,000060,_ZN2al5Scene24initAndLoadStageResourceEPKciPN4sead4HeapE,
0x001DCD20,O,000012,_ZN2al19StageResourceKeeperC1Ev,
0x001DCD2C,m,000076,_ZN2al19StageSwitchAccesser21initWithPlacementInfoENS_15StageSwitchTypeERKNS_9ByamlIterES1_,
0x001DCD78,O,000016,_ZN2al19StageSwitchAccesserC1Ev,
0x001DD494,O,000148,_ZN2al19tryCreateRailKeeperERKNS_9ByamlIterE,
0x001DD8C0,O,000056,_ZN2al20ActorPoseKeeperTFGSVC1Ev,
0x001E13A0,O,000016,_ZN2al7isMsg49Ej,
0x001E13B0,O,000016,_ZN2al7isMsg52Ej,
0x001E13C0,O,000016,_ZN2al7isMsg51Ej,
0x001E2130,O,000088,_ZN2al22ExecuteTableHolderDrawC1Ev,
0x001E28F4,O,000028,_ZN2al22sendMsgKickStoneAttackEPNS_9HitSensorES1_,
0x001E2DA0,O,000004,_ZN2al14NerveStateBase4initEv,
0x001E2DA4,O,000012,_ZN2al14NerveStateBase4killEv,
0x001E2DB0,O,000012,_ZN2al14NerveStateBase6appearEv,
0x001E2DBC,O,000052,_ZN2al14NerveStateBase6updateEv,
0x001E2DF0,O,000004,_ZN2al14NerveStateBase7controlEv,
0x001E3490,O,000028,_ZN2al9sendMsg49EPNS_9HitSensorES1_,
0x001E34AC,O,000028,_ZN2al23sendMsgKickKouraReflectEPNS_9HitSensorES1_,
0x001E34C8,O,000028,_ZN2al23sendMsgPlayerTailAttackEPNS_9HitSensorES1_,
0x001E34E4,O,000028,_ZN2al9sendMsg52EPNS_9HitSensorES1_,
0x001E3500,O,000028,_ZN2al9sendMsg51EPNS_9HitSensorES1_,
0x001E3B64,O,000076,_ZN2al24ExecuteTableHolderUpdateC1Ev,
0x001E4A60,O,000016,_ZN2al7isMsg14Ej,
0x001E576C,O,000028,_ZN2al26isCreatedSceneResourceHeapEv,
0x001E6690,O,000028,_ZN2al28sendMsgPlayerBoomerangAttackEPNS_9HitSensorES1_,
0x001E723C,O,000028,_ZN2al9sendMsg34EPNS_9HitSensorES1_,
0x001E7258,O,000028,_ZN2al29sendMsgPlayerBoomerangReflectEPNS_9HitSensorES1_,
0x001E9834,O,000028,_ZN2al4RailC1Ev,
0x001EA4A8,O,000032,_ZN2al7AreaObj21initStageSwitchKeeperEv,
0x001EA7B0,O,000060,_ZN2al7KeyPose4initERKNS_9ByamlIterE,
0x001EA7EC,O,000084,_ZN2al7KeyPoseC1Ev,
0x001EB78C,O,000020,_ZN8JMapInfo6attachEPKv,
0x001EB7A0,O,000028,_ZN8JMapInfoC1Ev,
0x001EB930,O,000028,_ZN2al9AreaShape8setScaleERKN4sead7Vector3IfEE,
0x001EB960,O,000068,_ZN2al9HitSensor10invalidateEv,
0x001EB9FC,O,000076,_ZN2al9HitSensor16validateBySystemEv,
0x001EBA48,O,000068,_ZN2al9HitSensor18invalidateBySystemEv,
0x001EBB24,O,000076,_ZN2al9HitSensor8validateEv,
0x001EBC50,O,000004,_ZN2al9ISceneObj12initSceneObjEv,
0x001EBC58,O,000008,_ZN2al9LiveActor10receiveMsgEjPNS_9HitSensorES2_,
0x001EBC60,O,000004,_ZN2al9LiveActor12attackSensorEPNS_9HitSensorES2_,
0x001EBCEC,U,000168,_ZN2al9LiveActor14updateColliderEv,
0x001EBD94,O,000064,_ZN2al9initNerveEPNS_9LiveActorEPKNS_5NerveEi,
0x001EBDD4,O,000008,_ZN2al9LiveActor15initNerveKeeperEPNS_11NerveKeeperE,
0x001EBE64,O,000004,_ZN2al9LiveActor18initAfterPlacementEv,
0x001EBF28,O,000004,_ZN2al9LiveActor4initERKNS_13ActorInitInfoE,
0x001EBF2C,O,000004,_ZN2al9LiveActor7controlEv,
0x001EC0F4,O,000052,_ZN2al9RailRider15moveToRailStartEv,
0x001EC128,M,000116,_ZN2al9RailRiderC1EPNS_4RailE,
0x00211BD8,m,000072,_ZN2al11NerveActionC2Ev,
0x00211C28,O,000028,_ZN15alNerveFunction20NerveActionCollectorC1Ev,
0x0021777C,O,000028,_ZN2al21sendMsgKickKouraBreakEPNS_9HitSensorES1_,
0x00218A48,O,000028,_ZN2al19sendMsgGororiAttackEPNS_9HitSensorES1_,
0x00218A64,O,000028,_ZN2al22sendMsgGororiBigAttackEPNS_9HitSensorES1_,
0x002229DC,U,000012,LMS_SetMemFuncs,
0x00225C3C,O,000008,_ZN2al13isPadTriggerYEi,
0x00225C44,O,000008,_ZN2al13isPadTriggerXEi,
0x00242A44,O,000060,_ZN2al9RailRider17moveToNearestRailERKN4sead7Vector3IfEE,
0x00244CC4,O,000040,_ZN2al18initActorPoseTFGSVEPNS_9LiveActorE,
0x00244CEC,O,000008,_ZN2al9LiveActor14initPoseKeeperEPNS_19ActorPoseKeeperBaseE,
0x00249618,O,000020,_ZNK2al13KeyPoseKeeper17getCurrentKeyPoseEv,
0x0024AE08,O,000056,_ZN2al15HitSensorKeeper18invalidateBySystemEv,
0x0024B0E8,O,000068,_ZNK2al13KeyPoseKeeper14getNextKeyPoseEv,
0x0024B900,O,000056,_ZN2al15HitSensorKeeper16validateBySystemEv,
0x0024B938,O,000024,_ZN21alActorSystemFunction21addToExecutorMovementEPN2al9LiveActorE,
0x0024C85C,O,000036,_ZNK2al9ByamlIter11isTypeArrayEv,
0x0024CA4C,O,000084,_ZN2al12isPadTriggerEii,
0x0024E028,O,000044,_ZN2al9AreaShapeC2Ev,
0x0024E424,O,000088,_ZN2al21removeExtensionStringEPcjPKc,
0x0024E638,O,000048,_ZN19alPlacementFunction17getClippingViewIdERKN2al9ByamlIterE,
0x0024E734,O,000016,_ZNK2al19StageSwitchAccesser12FUN_0024e734Ev,
0x0024ED2C,O,000080,_ZN2al19ActorPoseKeeperTRSVC1Ev,
0x0024EDEC,O,000008,_ZN2al12getHitSensorEPKNS_9LiveActorEPKc,
0x0024EDF4,O,000112,_ZNK2al15HitSensorKeeper9getSensorEPKc,
0x0024F344,M,000320,_ZN2al12MemorySystem23createSceneResourceHeapEPKc,
0x0024FE70,O,000040,_ZNK2al9ByamlIter15isTypeContainerEv,
0x0024FEC8,O,000036,strrchr,gdef
0x002504A8,O,000076,_ZN2al21createStringIfInStackEPKc,
0x00250610,O,000076,_ZN2al11NerveKeeperC1EPNS_9IUseNerveEPKNS_5NerveEi,
0x0025065C,m,000160,_ZN2al11NerveKeeper6updateEv,
0x00250EB4,O,000024,_ZNK2al19StageSwitchAccesser16isTypeKillDeadOnEv,
0x00250ECC,O,000012,_ZN2al17StageSwitchKeeper22getStageSwitchAccesserEi,
0x00251C70,O,000020,_ZN2al19getCourseSelectHeapEv,
0x00251EA0,O,000024,_ZN28PlayerActionConditionAnimEndC1EP18IUsePlayerAnimatorPKci,
0x00252008,O,000076,_ZN26PlayerActionMultiCondition6appendEP21PlayerActionCondition,
0x00252054,O,000040,_ZN26PlayerActionMultiConditionC1Ev,
0x00253C5C,O,000076,_ZN2al15tryGetStringArgEPPKcRKNS_9ByamlIterES1_,
0x00255668,m,000016,_ZN2al23getNextKeyPlacementInfoEPKNS_13KeyPoseKeeperE,
0x00256BB0,O,000016,_ZN2al22startHitReactionAppearEPKNS_9LiveActorE,
0x00257FE4,O,000020,_ZN2al20getSceneResourceHeapEv,
0x00257FF8,O,000044,_ZN2al24makeStageDataArchivePathEPN4sead22BufferedSafeStringBaseIcEEPKciS5_,
0x002583BC,O,000008,_ZN2al13isPadTriggerAEi,
0x00258734,O,000008,_ZN16alSensorFunction19updateHitSensorsAllEPN2al9LiveActorE,
0x0025873C,O,000056,_ZN2al15HitSensorKeeper6updateEv,
0x002589B0,M,000060,_ZN2al28updateNerveStateAndNextNerveEPNS_9IUseNerveEPKNS_5NerveE,
0x00259328,O,000064,_ZN2al14LiveActorGroup7killAllEv,
0x00259368,M,000160,_ZN16WalkerStateChaseC1EPN2al9LiveActorEPN4sead7Vector3IfEEPK16WalkerStateParamPK21WalkerStateChaseParamb,
0x0025AA18,O,000028,_ZN2al3Sky8calcAnimEv,
0x0025AA34,O,000112,_ZN2al9LiveActor8calcAnimEv,
0x0025BD18,m,000016,_ZN10CourseList6Course17isCourseTypeStageENS0_10CourseTypeE,
0x0025E534,O,000028,_ZN2al27sendMsgPlayerBoomerangBreakEPNS_9HitSensorES1_,
0x0025ECE0,O,000008,_ZN2al25isPadTriggerLeftStickDownEi,
0x0025ECE8,O,000008,_ZN2al23isPadTriggerLeftStickUpEi,
0x00260A84,O,000148,_ZN2al6Camera4loadEPKNS_9ByamlIterE,
0x00261008,M,000228,_ZN2al6CameraC1EPKc,
0x002620B4,O,000016,_ZN2al21isMsgKickKouraReflectEj,
0x00262BA4,O,000036,_ZN2al16isCollidedGroundEPKNS_9LiveActorE,
0x00262DE4,O,000028,_ZN2al27sendMsgPlayerFireBallAttackEPNS_9HitSensorES1_,
0x00263848,O,000008,_ZN2al17isPadTriggerRightEi,
0x00263850,O,000008,_ZN2al26isPadTriggerLeftStickRightEi,
0x00263858,O,000008,_ZN2al16isPadTriggerLeftEi,
0x00263860,O,000008,_ZN2al25isPadTriggerLeftStickLeftEi,
0x002638B0,O,000008,_ZN2al13isPadTriggerBEi,
0x00264150,O,000020,_ZN2al7isAliveEPKNS_9LiveActorE,
0x002645AC,O,000024,_ZN2rp13getCourseListEv,
0x00265178,M,000092,_ZN2al15tryGetStringArgEPPKcRKNS_13ActorInitInfoES1_,
0x00266248,O,000020,_ZN2al8copyPoseEPNS_9LiveActorEPKS0_,
0x00266BAC,O,000096,_ZN2al10WipeSimpleC1EPKcS2_RKNS_14LayoutInitInfoES2_,
0x00266F34,O,000040,_ZN2al17initActorPoseTRSVEPNS_9LiveActorE,
0x00266FF8,U,000088,_ZN4sead12PtrArrayImpl5eraseEii,
0x00267050,O,000052,_ZN2al12isObjectNameERKNS_9ByamlIterEPKc,
0x00267088,O,000076,_ZN2al19getLinksInfoByIndexEPNS_9ByamlIterERKNS_13ActorInitInfoEi,
0x00267234,O,000016,_ZN2al17getSceneObjHolderEv,
0x00267254,M,000160,_ZN2al11tryGetTransEPN4sead7Vector3IfEERKNS_13ActorInitInfoE,
0x00267354,O,000016,_ZN2al25startHitReactionDisappearEPKNS_9LiveActorE,
0x00267394,O,000016,_ZN2al19startHitReactionHitEPKNS_9LiveActorE,
0x002677F4,M,000052,_ZN2al12calcJointPosEPN4sead7Vector3IfEEPKNS_9LiveActorEPKc,
0x002684E0,O,000028,_ZN2al14NerveStateBaseC1EPKc,
0x00268804,O,000080,_ZN2al22tryStartMclAnimIfExistEPNS_9LiveActorEPKc,
0x0026902C,M,000192,_ZN2al12ActorFactoryC1Ev,
0x0026935C,m,000016,_ZN2al15getNextKeyTransEPKNS_13KeyPoseKeeperE,
0x00269790,O,000064,_ZN2al7lerpVecEPN4sead7Vector3IfEERKS2_S5_f,
0x0026ACA0,O,000040,_ZN2al13ActorInitInfo14initViewIdHostEPKNS_9ByamlIterERKS0_,
0x0026C70C,O,000028,_ZN2rp14getCoinRotateYEv,
0x0026D0E4,O,000192,_ZN19alLiveActorFunction14calcAnimDirectEPN2al9LiveActorE,
0x0026D610,O,000016,_ZN2al21startHitReactionStartEPKNS_9LiveActorE,
0x0026D668,O,000048,_ZN2al16validateClippingEPNS_9LiveActorE,
0x0026D698,m,000040,_ZN2al10isNearZeroEff,
0x0026DF44,U,000504,_ZN2al9LiveActor8movementEv,
0x0026E734,O,000016,_ZN2al9getRotateEPKNS_9LiveActorE,
0x0026E744,O,000016,_ZN2al12getRotatePtrEPNS_9LiveActorE,
0x0026E778,O,000052,_ZN2al8setScaleEPNS_9LiveActorERKN4sead7Vector3IfEE,
0x0026E7AC,O,000020,_ZN13PlayerTrigger3setENS_17ECollisionTriggerE,
0x0026E7C0,M,000088,__2snprintf,gdef
0x0026E964,O,000028,_ZN2al17sendMsgPlayerKickEPNS_9HitSensorES1_,
0x0026E9B8,O,000028,_ZN2al8sendMsg9EPNS_9HitSensorES1_,
0x0026EA40,O,000020,_ZNK13PlayerTrigger4isOnENS_17ECollisionTriggerE,
0x0026EA60,O,000020,_ZNK13PlayerTrigger4isOnENS_14ESensorTriggerE,
0x0026EA90,O,000028,_ZN2al29sendMsgPlayerInvincibleAttackEPNS_9HitSensorES1_,
0x0026EBE8,O,000020,_ZN13PlayerTrigger3setENS_14ESensorTriggerE,
0x0026EC24,O,000028,_ZN2al9sendMsg58EPNS_9HitSensorES1_,
0x0027011C,O,000016,_ZN2al13updatePoseMtxEPNS_9LiveActorEPKN4sead8Matrix34IfEE,
0x00270368,O,000008,_ZN2al16isPadTriggerDownEi,
0x00270370,O,000008,_ZN2al14isPadTriggerUpEi,
0x0027044C,O,000020,_ZN2al16isEqualSubStringEPKcS1_,
0x00270628,m,000020,_ZN2al14isSensorMapObjEPKNS_9HitSensorE,
0x00270B74,O,000040,_ZN2al17initActorPoseTFSVEPNS_9LiveActorE,
0x00270E44,M,000036,_ZN2al9setRotateEPNS_9LiveActorERKN4sead7Vector3IfEE,
0x00270F94,O,000020,_ZN2al11isExistRailEPKNS_9LiveActorE,
0x002711E0,O,000048,_ZN2al17CameraParamVisionC1Ev,
0x00272634,O,000032,_ZN2al11getBaseNameEPKc,
0x00272DA0,O,000016,_ZN2al20isMsgGororiBigAttackEj,
0x00272DB0,O,000016,_ZN2al17isMsgGororiAttackEj,
0x00272DC0,O,000016,_ZN2al14getVelocityPtrEPNS_9LiveActorE,
0x00272DD8,O,000016,_ZN2al11getVelocityEPKNS_9LiveActorE,
0x00273318,O,000016,_ZN2al21isMsgPlayerFloorTouchEj,
0x00274318,O,000036,_ZN2al7setQuatEPNS_9LiveActorERKN4sead4QuatIfEE,
0x00274498,O,000072,_ZN2al5SceneC2EPKc,
0x0027497C,O,000020,_ZN2al5Scene6appearEv,
0x00274990,M,000236,_ZN2al12LiveActorKit7endInitEv,
0x00274A7C,O,000020,_ZN2al5Scene7endInitERKNS_13ActorInitInfoE,
0x00274EE4,O,000012,_ZNK2al19StageResourceKeeper16getResourceSoundEv,
0x00274EF0,M,000332,_ZN2al16initPlacementMapEPNS_5SceneEPKNS_8ResourceERKNS_13ActorInitInfoEPKc,
0x00275048,O,000012,_ZNK2al19StageResourceKeeper14getResourceMapEv,
0x00275514,O,000012,_ZNK2al19StageResourceKeeper17getResourceDesignEv,
0x00276588,O,000008,_ZN2rp17createCoinRotaterEv,
0x00276590,O,000024,_ZN2al14createSceneObjEi,
0x00276810,O,000032,_ZN2al5Scene16initActorFactoryEv,
0x00276884,O,000040,_ZN19PlayerActorInitInfoC1Ev,
0x00276A98,O,000008,_ZN2al8isPlacedERKNS_13ActorInitInfoE,
0x00276AA0,O,000016,_ZNK2al9ByamlIter7isValidEv,
0x00276B54,O,000144,_ZN2al11tryGetTransEPN4sead7Vector3IfEERKNS_9ByamlIterE,
0x00276BF0,O,000020,_ZN2al16tryGetObjectNameEPPKcRKNS_9ByamlIterE,
0x00276C08,m,000052,_ZN2al17initActorInitInfoEPNS_13ActorInitInfoEPKNS_9ByamlIterERKS0_,
0x00276C3C,O,000036,_ZN2al13ActorInitInfoC1Ev,
0x00276C60,O,000132,_ZN2al19tryGetPlacementInfoEPNS_9ByamlIterEPKNS_8ResourceEPKc,
0x00277250,O,000016,_ZN2al15getLiveActorKitEv,
0x002775C0,O,000024,_ZN2al11getSceneObjEi,
0x00277C88,O,000016,_ZN2al19isMsgKickKouraBreakEj,
0x00277D2C,O,000016,_ZN2al20isMsgKickStoneAttackEj,
0x00277D64,O,000016,_ZN2al15isMsgPlayerKickEj,
0x00277D94,O,000012,_ZN2al32initCreateActorWithPlacementInfoEPNS_9LiveActorERKNS_13ActorInitInfoE,
0x00277DA0,M,000060,_ZN2al14LiveActorGroupC1EPKci,
0x0027845C,O,000016,_ZN2al19startHitReactionEndEPKNS_9LiveActorE,
0x0027846C,M,000016,_ZN2al23startHitReactionBlowHitEPKNS_9LiveActorE,
0x00278660,O,000064,_ZN2al12calcFrontDirEPN4sead7Vector3IfEEPKNS_9LiveActorE,
0x00278720,O,000016,_ZN2al25isMsgPlayerBoomerangBreakEj,
0x00278C30,O,000060,_ZNK2al9ByamlIter16tryGetFloatByKeyEPfPKc,
0x002795C0,U,000256,_ZN2al9LiveActor12startClippedEv,
0x002797F4,U,000312,_ZN2al9LiveActor10endClippedEv,
0x002799EC,O,000040,_ZN2al13isGreaterStepEPKNS_9IUseNerveEi,
0x00279BB4,O,000020,_ZN2al16tryGetObjectNameEPPKcRKNS_13ActorInitInfoE,
0x00279D14,O,000040,_ZN2al6isStepEPNS_9IUseNerveEi,
0x00279E3C,O,000016,_ZN2al21startHitReactionDeathEPKNS_9LiveActorE,
